Day,Pokhara Airport,Lumle,Begnas,Lamachour,Date
1,0,0,0,0,2015
2,15.4,29,16.8,19.6,2015
3,21.4,26.4,33.6,20.8,2015
4,15.9,15.9,11.6,10,2015
5,0,0,0,0,2015
6,0,0,0,0,2015
7,0,0,0,0,2015
8,1.6,24.4,0,6,2015
9,0,0,0,0,2015
10,0,0,0,0,2015
11,0,0,0,0,2015
12,0,0,0,0,2015
13,0,0,0,0,2015
14,0,0,0,0,2015
15,0,0,0,0,2015
16,0,0,0,0,2015
17,0,0,0,0,2015
18,0,0.5,0,0,2015
19,0,0,0,0,2015
20,0,0,0,0,2015
21,0,0,0,0,2015
22,0,0,0,0,2015
23,0,0.5,0,0,2015
24,0,0,0,0,2015
25,0,0,0,0,2015
26,0,0,0,0,2015
27,0,0,0,0,2015
28,0,0,0,0,2015
29,0,0,0,0,2015
30,0,0,0,0,2015
31,0,4.7,0,0,2015
32,0,0,0,0,2015
33,0,0,0,0,2015
34,0,0,0,4,2015
35,3.8,4.4,4.4,0,2015
36,0,0,0,0,2015
37,0,0,0,0,2015
38,0,0,0,0,2015
39,0,0,0,0,2015
40,0,0,0,0,2015
41,0,0,0,0,2015
42,0,0,0,0,2015
43,0,0,0,0,2015
44,0,0,0,0,2015
45,0,0,0,0,2015
46,0,0.5,0,0,2015
47,0,0,0,0,2015
48,0,0,0,0,2015
49,0,4,0,0,2015
50,19.5,16.8,18.5,16.6,2015
51,0,0,0,0,2015
52,0,0,0,20,2015
53,0,0,0,0,2015
54,0,0,0,0,2015
55,0,0,0,0,2015
56,0,7.8,0,0,2015
57,3,0,2.3,4.2,2015
58,4,3.5,6.2,0,2015
59,0,0,0,0,2015
60,0,0,0.2,0,2015
61,26.9,37.5,28.2,30,2015
62,4.1,3.5,5.3,4.2,2015
63,11.9,0.5,4.5,6.8,2015
64,0,0,2,0,2015
65,0,0,0,0,2015
66,0.6,0,1,0,2015
67,0,0,0,0,2015
68,0,0.8,0,0,2015
69,0,0,0,0,2015
70,0,0,0,0,2015
71,0,0,0,0,2015
72,0,0,0,0,2015
73,0,0,1.9,0,2015
74,33.1,1.2,2.2,10,2015
75,3,6.7,0,4.8,2015
76,0,0,0,12,2015
77,0,0,9.4,0,2015
78,10.2,2,0,2.4,2015
79,0,0,0,0,2015
80,0,0,0,0,2015
81,0,0.5,0,0,2015
82,0,0,0,0,2015
83,0,0.5,0,0,2015
84,0,0,0,0,2015
85,0,0.4,0,0,2015
86,54.4,6.5,10.2,38.2,2015
87,6.6,14.5,1.6,2.6,2015
88,0,0,0,0,2015
89,1.8,13.4,3.6,6.6,2015
90,15.3,18.4,0,16.4,2015
91,0,0.2,0,0,2015
92,0,0.7,0,8.8,2015
93,0,1.5,7,0,2015
94,0.7,2.2,0,0,2015
95,3,7.5,1.3,4,2015
96,0,0,0,0,2015
97,0,0,0,0,2015
98,0,0,0,0,2015
99,0,0,0,0,2015
100,0,0,0,0,2015
101,0.1,0,0,4.2,2015
102,0,4.5,0,0,2015
103,16.1,19.6,9.2,8,2015
104,2.7,2.4,3.6,4,2015
105,0,0.5,0,0,2015
106,0,0,0,0,2015
107,0,0,0,0,2015
108,0.4,4,1,0,2015
109,0.4,0.4,0,0,2015
110,0,1.6,0,10.6,2015
111,0,0,3.2,0,2015
112,25.4,0,14.8,4.4,2015
113,24.7,9.6,27.2,6,2015
114,0,1,0,0,2015
115,1.4,2.4,0,2,2015
116,0,6.7,0,6.2,2015
117,0,0,4,0,2015
118,0,0,1.2,0,2015
119,15.1,5.5,0,4,2015
120,38.2,17.6,30,30.6,2015
